Author,Date,Cool,Funny,Useful,Rating,Message,Author Reviews,Author Friends,Author ID,Location,Profile URL,Profile Photo,URL,
Andreina S.,4/23/21 0:40,0,0,0,0,5,"A trip to Italy with every bite. Delicious pizza but make sure you order with plenty of time, our order took a bit over an hour to be ready, no dining in either so if you are not local, prepare to sit in your car to enjoy it.",287,41,L2q0wwC3ye1Zpwr_4ymHZw,"Jenkintown, PA",https://www.yelp.com/user_details?userid=L2q0wwC3ye1Zpwr_4ymHZw,https://s3-media0.fl.yelpcdn.com/photo/XgJjeRuRe0ZW4QHp9pcpwA/180s.jpg,https://www.yelp.com/biz/lampo-charlottesville?hrid=
Kody P.,6/25/21 14:07,1,0,0,1,5,"Lampo, by far, is a go-to restaurant here in Charlottesville for all those who are looking to eat pizza, more specifically, neopolitan pizza. While the price might be 5-6 dollars more expensive than your typical, heavy fast food chains like Pizza hut, Domino's, etc, Lampo's pizza leaves you feeling clean, light, and fully satisfied. I'm not a huge fan of crusts on pizza, but these crusts are just as good as the rest of the pizza slice: chewy and perfectly cooked. I really like dipping the crusts in the spicy honey, so I do recommend. Feel free to stop by and recommend to others",81,176,5zBkWQS6hXr8dqlEAUd4iw,"Auburn Hills, MI",https://www.yelp.com/user_details?userid=5zBkWQS6hXr8dqlEAUd4iw,https://s3-media0.fl.yelpcdn.com/photo/wi7VFf2cn5-XBfDkEQcTJQ/180s.jpg,https://www.yelp.com/biz/lampo-charlottesville?hrid=
Taylor R.,7/28/21 5:38,0,0,0,2,5,The pizza is amazing. We got a pepperoni and margherita pizza and we weren't disappointed with either. The dough and sauce both looked homemade and tasted amazing. Plus leftovers warm up great. Definitely a go to if you haven't been yet.,131,31,bTer1imP276s1oPL19CyXA,"Dayton, OH",https://www.yelp.com/user_details?userid=bTer1imP276s1oPL19CyXA,https://s3-media0.fl.yelpcdn.com/photo/dgBD3gJBa4xeDChExWGJcQ/180s.jpg,https://www.yelp.com/biz/lampo-charlottesville?hrid=
Yvonne Z.,8/26/21 3:46,0,0,0,0,4,"What did we order: meatball pizza and mushroom pizza.
Smells: heavenly.
Visual appeal: appetizing.
Food quality: top notch stone fire pizzas, highly recommend the mushroom pizza - super flavorful and packed with umami.",112,279,VhV3RKiQyqM01vuy0SGFoA,"Charlottesville, VA",https://www.yelp.com/user_details?userid=VhV3RKiQyqM01vuy0SGFoA,https://s3-media0.fl.yelpcdn.com/photo/tgp1gTxlfNJm3Eb0Y4ksBw/180s.jpg,https://www.yelp.com/biz/lampo-charlottesville?hrid=
Margaret H.,9/17/21 1:15,0,0,0,1,4,"Stopped by Lampo's new location at IX art park and wasn't disappointed! 

We ordered the fungi pizza and not knowing what to expect was extremely shocked and surprised by how good it was! The mushrooms had loads of flavor, the crust was perfectly cooked and there was the perfect balance of cheese! We also ordered a Caesar salad which had fresh croutons and freshly grated Parmesan. 

The staff was very friendly and the atmosphere is cute and unique. If you're looking for a designer pie, come here. I will definitely be back!",78,9,sSKX3tnZ20afS_XN-yAD9g,"Charlottesville, VA",https://www.yelp.com/user_details?userid=sSKX3tnZ20afS_XN-yAD9g,https://s3-media0.fl.yelpcdn.com/photo/KMXRMcfiZGtla82Lb7op9Q/180s.jpg,https://www.yelp.com/biz/lampo-charlottesville?hrid=
Paola P.,12/10/21 0:52,0,0,0,0,5,"I miss dine-in lampo and I hope one day we return pre covid times where we can enjoy the cozy ambiance of this local Neapolitan pizza spot. My favorite pizza of theirs, that I find myself occasionally crazing is the Hellboy. It's ingredients include san marzano tomato, housemade mozzarella, soppressata piccante, calabrian chili, scorpion pepper honey. It has a nice kick of spices mixed with a hint of sweet from the honey. Love the combinations.",77,12,4BxdZfHqp07UDhvUbe70tw,"Miami, FL",https://www.yelp.com/user_details?userid=4BxdZfHqp07UDhvUbe70tw,https://s3-media0.fl.yelpcdn.com/photo/LMX5OvuYev5VNC87_a8OCA/180s.jpg,https://www.yelp.com/biz/lampo-charlottesville?hrid=
Anne C.,3/29/22 3:50,0,0,0,1,5,"Amongst my friends, Lampo is pretty widely regarded as one of the best restaurants in Charlottesville. This is where we take guests from bigger cities who come into town and where we come to celebrate special events. For the quality of food, it's actually quite reasonably priced. Their signature is of course their Neapolitan style pizza - all the toppings I've tried have been excellent. As for the other sides, I especially like the brussels sprouts salad. Even if you're not normally a brussels sprouts fan, I would give it a try - the flavors are so light and fresh, it might change your mind! They do not take reservations so come early or it might be a bit of a wait, but the food is definitely worth it.",106,84,TEDS6V8m3ZW-oEVXO6SCUQ,"Washington, DC",https://www.yelp.com/user_details?userid=TEDS6V8m3ZW-oEVXO6SCUQ,https://s3-media0.fl.yelpcdn.com/photo/CQHGB-aPsjmi5sEkG1F-sg/180s.jpg,https://www.yelp.com/biz/lampo-charlottesville?hrid=
Shrinath D.,4/4/22 16:51,1,0,0,0,5,"Lampo is one of my all time favorite pizza spots and restaurants in Charlottesville, VA! Both their margherita and fungi pies are absolutely delicious. They are perfectly cooked well done without being burnt and have the perfect balance of cheese to sauce to topping. 

All the pies are nice and light and have the added fun of cutting it with their massive pizza scissors. The ambiance of the restaurant is also unique with their dim lighting and dark interior. Lampo will always be a must try whenever in Charlottesville!",181,115,n7ZLOrR1T-gPWsFJKkF_dg,"San Diego, CA",https://www.yelp.com/user_details?userid=n7ZLOrR1T-gPWsFJKkF_dg,https://s3-media0.fl.yelpcdn.com/photo/iChyNXAuXCSVfn147WHFLQ/180s.jpg,https://www.yelp.com/biz/lampo-charlottesville?hrid=
Zachary S.,5/8/22 0:42,0,0,0,1,2,"I just cant recommend this place even though i dearly want to like it.  The pizza dough is always floppy.  The ricotta doughnuts are great and the staff is always very nice.  But ultimately, i go there for pizza and it's very mediocre.",19,22,GIdQwGKWamF0gWHms9PMZA,"Lake Monticello, VA",https://www.yelp.com/user_details?userid=GIdQwGKWamF0gWHms9PMZA,https://s3-media0.fl.yelpcdn.com/photo/25IiFA140saVU0zc7F9g0g/180s.jpg,https://www.yelp.com/biz/lampo-charlottesville?hrid=
Peter K.,8/14/22 21:59,0,0,0,0,5,Absolutely love the food -- perfect portions and a really cute atmosphere. Menu was focused and with enough diversity to feel like I had some options. The dessert (zeppoli) was also fantastic! Definitely bringing every new friend in town here.,9,0,AMZ8wki4JMv1lrZfBrFQXA,"VA, VA",https://www.yelp.com/user_details?userid=AMZ8wki4JMv1lrZfBrFQXA,https://s3-media0.fl.yelpcdn.com/photo/gKZuZzgpNnNV2VRlgt9XuA/180s.jpg,https://www.yelp.com/biz/lampo-charlottesville?hrid=
Emily W.,9/3/22 23:28,1,0,0,0,5,"Have always enjoyed Lampo but we were absolutely blown away on our recent trip to Charlottesville when we stopped for dinner. The specials were incredible, the pizza is easily the best in town and the bartender made a great off menu mocktail!",67,0,fthy4nv6R49YSh7k2YDokw,"Richmond, VA",https://www.yelp.com/user_details?userid=fthy4nv6R49YSh7k2YDokw,https://s3-media0.fl.yelpcdn.com/photo/4nIcv-LDRBW3eoX1ntXo0w/180s.jpg,https://www.yelp.com/biz/lampo-charlottesville?hrid=
Deepa J.,9/4/22 13:47,2,0,0,1,5,"This was one of the only place that closes @12 midnight . I can't write enough of this place. The food & the people are simple amazing. Went to celebrate my daughter 18th in UVA and we had the meal of the month there. Ordered almost everything from the menu, which are tapas style, but still shareable. Each and every dish was ""dish licking "" worth ( if that is even a word) . The Brussels sprouts, the roasted cauliflower, roasted escarole , Tuscan kale, shishito peppers as their pizzas especially the Funghi  . Oh , and I forgot to mention me had our big furry baby with us and they took care of him so well. They got him his cold water before they got us ours ... that melted our hearts right away...  We will be going there ourself and not wait for the kids to join us next time",87,9,YzlhvoVrNtPODdq2dA6AXw,"Chantilly, VA",https://www.yelp.com/user_details?userid=YzlhvoVrNtPODdq2dA6AXw,https://s3-media0.fl.yelpcdn.com/photo/SJtXFc7mjz-7Yq906-clRg/180s.jpg,https://www.yelp.com/biz/lampo-charlottesville?hrid=
J E.,9/9/22 0:20,5,1,1,7,4,"I stay in C'ville often for work and wanted to try something different, so I perused social media for more options and came across Lampo.  It's a local fav, not really close to the walkable touristy areas, but I didn't mind driving and they do have a good size parking lot.
I got there about 30 mins after they opened and they were nearly packed already!  (So, get there early!)  The bartender was rather busy, not only handling service bar, but also the patrons at the bar.  He was friendly, but not very out going, possibly because he was just very busy.  They have an interesting menu loaded with unique pizzas and other dishes made on the stove or in the oven and everything is made to order.
I tried their bread first and it was really good and piping hot, as it just came out of the oven.  Next, I opted for their escarole and it was nicely sautéed with garlic, rather tasty.  I then opted for their meatball pizza and had them provide a side of Calabrian pepper oil for me to drizzle on my slices.  It was pretty good.  Dough was nice, a little rubbery, but nice overall.  Meatballs were decent, so was the sauce.
Cocktail and wine list were also nice.  Overall, it was a decent visit.",2898,94,yF5d7_UzvWroVju3rrrVtg,"Stafford, VA",https://www.yelp.com/user_details?userid=yF5d7_UzvWroVju3rrrVtg,https://s3-media0.fl.yelpcdn.com/photo/GpyR8ZPfKiC2IkwovFGOhA/180s.jpg,https://www.yelp.com/biz/lampo-charlottesville?hrid=
Austin S.,10/5/22 17:04,0,0,0,1,5,"High quality food & amazing service. Our server made great recommendations & you can tell how passionate he was when speaking to the menu items. Very pleasant experience & will definitely go back! 

Great wood fire pizza. Not a bar pie by any means, which I personally strive for. You can tell how fresh each ingredient is.",5,0,jNMvkeJUaquVFxmBfKQYPQ,"VA, VA",https://www.yelp.com/user_details?userid=jNMvkeJUaquVFxmBfKQYPQ,,https://www.yelp.com/biz/lampo-charlottesville?hrid=
Autum W.,10/20/22 0:31,0,0,0,0,4,"Fungi pizza was good, would have liked a little saucier. But flavor was great. Brussels salad was excellent, I ate it all. And meatballs were worth going back!",11,53,QtyMI7FO4adUVgAQnwuI7w,"Pittsburgh, PA",https://www.yelp.com/user_details?userid=QtyMI7FO4adUVgAQnwuI7w,https://s3-media0.fl.yelpcdn.com/photo/sfUXigjEySgwlk9DW_EBLw/180s.jpg,https://www.yelp.com/biz/lampo-charlottesville?hrid=
Allen T.,10/22/22 21:43,0,0,0,0,5,"WOW WOW WOW!!! Must try the (((((((((PROSCUITTO PIZZA))))))))). (layered with Kale Leafs)... Upon my friend's recommendation, I was a little hesitant (as my thought is how good can pizza be?) I ordered the Prosciutto Pizza! This is probably by far the best thing on the menu. We also got Margherita Pizza with the upgraded cheese. The Magherita pizza was super underwhelming. I would come back just for the Prosciutto Pizza",393,312,r2P2tCwggQtDts309fs4dA,"Charlottesville, VA",https://www.yelp.com/user_details?userid=r2P2tCwggQtDts309fs4dA,https://s3-media0.fl.yelpcdn.com/photo/q2dz3iMS2M594-eebfuI_A/180s.jpg,https://www.yelp.com/biz/lampo-charlottesville?hrid=
Lisa G.,11/13/22 20:25,0,0,0,0,5,"Great food and great staff! We have been trying to get in to this place for a while now! It was worth the wait! The staff was so friendly and professional. The ingredients were super fresh and delicious. I ordered a mixed drink and it was top notch! The interior is so cute and cozy, we sat at the bar and had a great visit!",1,0,I-JxG0iZi6T22e-oSm3W8w,"Williamsburg, VA",https://www.yelp.com/user_details?userid=I-JxG0iZi6T22e-oSm3W8w,https://s3-media0.fl.yelpcdn.com/photo/Fxs4bgvgqUTt7lyND5hbMA/180s.jpg,https://www.yelp.com/biz/lampo-charlottesville?hrid=
CarlyAnn D.,12/18/22 18:35,0,0,0,0,5,True authentic Italian food! The atmosphere was very intimate and the service was excellent! We can't wait to go back.,3,0,ODNqGrsZM_eT3cXyOSMgFA,"Lynchburg, VA",https://www.yelp.com/user_details?userid=ODNqGrsZM_eT3cXyOSMgFA,https://s3-media0.fl.yelpcdn.com/photo/SKepruHm2gwHZw2aXGVVsA/180s.jpg,https://www.yelp.com/biz/lampo-charlottesville?hrid=
Katie E.,12/21/22 20:19,2,1,1,2,5,"10/10 recommend! Such delicious pizza in Charlottesville. We waited over an hour because we didn't have a reservation on a Friday night, and it was definitely worth it. The wood fire pizza is incredible and even come with fun scissors to cut. The hot boy brings some heat and wakes up your senses in the best way.",146,451,txce3bvFv5yZ_yrpK33nug,"Fountain Square, Indianapolis, IN",https://www.yelp.com/user_details?userid=txce3bvFv5yZ_yrpK33nug,https://s3-media0.fl.yelpcdn.com/photo/7Dh5V04NqJQvSL98xcx7iQ/180s.jpg,https://www.yelp.com/biz/lampo-charlottesville?hrid=
Jackie G.,1/12/23 20:19,0,0,0,2,5,"Lampo was such an unexpected treat, I was happily surprised by the quality of the food.  I love that you get a pair of scissors to cut your own pizza.  I will dream about the zeppole we ate there, they were better than my grandmothers (don't tell her!).  Seriously some of the best pizza I've had outside of Italy, this place really blew my mind.",40,4,teC2K1HKt0ZU7trWb1BK3Q,"Norwalk, CT",https://www.yelp.com/user_details?userid=teC2K1HKt0ZU7trWb1BK3Q,https://s3-media0.fl.yelpcdn.com/photo/EaE9G_hhWdyJCpU8Pb5Aig/180s.jpg,https://www.yelp.com/biz/lampo-charlottesville?hrid=
Sophia N.,1/21/23 5:12,1,0,0,2,5,"The love of my life! I was heartbroken when the restaurant closed for renovations but I welcome it back with open arms. 

For appetizers, I recommend the meatballs AND the Brussels sprouts salad. The melted cheese on the meatballs melts my heart. The crisp salad is the perfect palate cleaner before the pizzas arrive. 

The Margherita DOC is everything I want and more. The fungi is also a solid choice and I also peruse the specials menu for a fun change of pace. I love Lampo's crust because it's thin and yet so chewy. I sneak the crust with charred bits for extra flavor. Pro tip: save the leftover meatball sauce and dip the crust in it. 

Lastly, do not skip on the dessert. The chocolate pudding is so dreamy... I mean creamy. I love the sweet and crunchy candy bits that compliment the rich and slightly bitter chocolate. Truly the perfect finish to the best meal in Charlottesville.",337,60,G6Ojom7BQfAYy246O2uHjg,"New York, NY",https://www.yelp.com/user_details?userid=G6Ojom7BQfAYy246O2uHjg,https://s3-media0.fl.yelpcdn.com/photo/-izvo7icryuu8SXSGNmLPg/180s.jpg,https://www.yelp.com/biz/lampo-charlottesville?hrid=
Rebecca F.,3/16/23 2:24,0,0,0,0,4,"[Review from 2017]

I came here with a friend one weekday evening. The place is kinda small so not good for groups. We sat at the 'bar' and could see the oven in the back. They have hooks underneath the counter to hang your belongings.

We ordered a pizza and each had a glass of red wine. Pizza and wine was amazing, but how long it took to get our pizza was not. It took about an hour for us to get the pizza and there really wasn't that many people eating in. But man was the pizza delicious. Fresh dough flavorful toppings. The wine pairing was phenomenal as well, one of the best I've had.

Stuff here is on the pricier side, but the quality is there. Maybe it was a one off on how long it took to get our food. If that improves, I would be more than happy to come back.",277,70,eGSo9hFF-b9ukwptB8ak_A,"VA, VA",https://www.yelp.com/user_details?userid=eGSo9hFF-b9ukwptB8ak_A,https://s3-media0.fl.yelpcdn.com/photo/lWHzf0UPBcqQZ8XqtRyZdg/180s.jpg,https://www.yelp.com/biz/lampo-charlottesville?hrid=
Kimberly J.,3/19/23 17:38,0,0,0,0,5,"We loved our meal (Insalata Verdi, Margherita and Funghi Pizza and Zeppoli for dessert) and the service. Can't wait to go back!",19,0,Dmd2oq3R7x7t35QCDvzJDg,"Andover, MA",https://www.yelp.com/user_details?userid=Dmd2oq3R7x7t35QCDvzJDg,,https://www.yelp.com/biz/lampo-charlottesville?hrid=
Puja N.,3/20/23 22:38,0,0,0,0,5,"This has to be the pizza in Charlottesville, Virginia and could rival other northeastern pizza favs.",32,346,WGs2mVc8cgFchbbsTh4yGQ,"Washington, DC",https://www.yelp.com/user_details?userid=WGs2mVc8cgFchbbsTh4yGQ,https://s3-media0.fl.yelpcdn.com/photo/wUp_g-E2xAgd6LCXbmzrzg/180s.jpg,https://www.yelp.com/biz/lampo-charlottesville?hrid=
Amber N.,4/5/23 16:19,1,0,0,0,5,This has become our Friday night pizza spot! The pizza and meatballs are like the best warm Italian hug this side of the world!,29,134,LN1zm543HUzz-vutJu0UIw,"Quinton, VA",https://www.yelp.com/user_details?userid=LN1zm543HUzz-vutJu0UIw,https://s3-media0.fl.yelpcdn.com/photo/TzmwoKH4C0iKlP-xmDu90g/180s.jpg,https://www.yelp.com/biz/lampo-charlottesville?hrid=
Abby S.,4/6/23 20:45,2,0,0,3,5,"I cannot emphasize how good Lampo is. I showed up 15 minutes before they opened and the line was already starting up, so I knew I was in for some great food! The staff was incredibly friendly and helpful in picking out what we wanted from the menu, and the food came wickedly fast. 

The brussels sprouts are a can't miss. The dressing is delicious and zesty, and the hazelnuts are the perfect complement. And of course, you can't go wrong simply dumping a pile of freshly grated parmesan on anything. The main event of course is the pizza. We tried two: the Margherita D.O.C. and the Prosciutto. The difference between the classic and the D.O.C. is in the cheese, the classic is the house mozzarella and the D.O.C. is imported straight from Italy. I am sure both are amazing, but the D.O.C. did have an unbeatable creamy and buttery texture that was perfect on the pizza. The Prosciutto was an incredible bite. The meyer lemon perfectly complemented the arugula and other ingredients. The staff brought over fresh parm and red pepper flakes as well, and that added a great kick.

And if you go here, do NOT miss the ricotta donuts. They are perfectly soft inside, with a delicious crunch. They're also served with meyer lemon, and that squeeze cuts through the richness to create a perfect bite. I swear, everything I ate here was better than the last. I cannot wait to return, and in the meantime I have ordered from their takeout a few times!",452,92,baYuuCRzwgHn2BAFc7qodA,"State College, PA",https://www.yelp.com/user_details?userid=baYuuCRzwgHn2BAFc7qodA,https://s3-media0.fl.yelpcdn.com/photo/j_i6FIH7A7CDqCQcQjYQ0A/180s.jpg,https://www.yelp.com/biz/lampo-charlottesville?hrid=
EC M.,4/16/23 22:01,0,0,0,0,5,10/10 incredible food and service. The shishito peppers here should be considered a delicacy- they have thinly shaved tuna on them that really enhances the dish. Our favorite pizza from here is the Hellboy! The budino pudding sounds strange but is so yummy,16,257,2_XumskPSEKAKMgpSEPVWw,"Saco, ME",https://www.yelp.com/user_details?userid=2_XumskPSEKAKMgpSEPVWw,https://s3-media0.fl.yelpcdn.com/photo/b5izYrOj9ZlgYpz2NDSkdA/180s.jpg,https://www.yelp.com/biz/lampo-charlottesville?hrid=
Bill B.,4/28/23 17:24,0,0,0,0,5,"Had a Friday overnight in Charlottesville and was in desperate need of good pizza and a drink, found it at Lampo, awesome pie and meatballs and great vibe sitting at bar.
Very friendly place. Still thinking about it a week later.",4,0,uJz0XQwiIqAKYIBpuryF5w,"Doylestown, PA",https://www.yelp.com/user_details?userid=uJz0XQwiIqAKYIBpuryF5w,,https://www.yelp.com/biz/lampo-charlottesville?hrid=
Thomas H.,5/4/23 22:23,0,1,1,0,1,Really bizarre place. Came on a nice day. Asked to sit outside. Despite lots of people sitting outside and free tables the hostess said she was not sitting anyone outside. When asked for an explanation she did not provide one. Clearly don't care about customers.  Can definitely get an overpriced pizza elsewhere.,62,0,ma99ooBl6LYH91HtPKVDNw,"Washington, DC",https://www.yelp.com/user_details?userid=ma99ooBl6LYH91HtPKVDNw,https://s3-media0.fl.yelpcdn.com/photo/otS06u4-v-X7pZPqmpuz6w/180s.jpg,https://www.yelp.com/biz/lampo-charlottesville?hrid=
Nikki E.,5/6/23 23:59,0,0,0,0,4,Delicious pizza but very small establishment. I believe they have outside seating but the weather has to be nice for that.,11,3,IhbNTOwVOs-DIcAgYlEjLg,"Charlottesville, VA",https://www.yelp.com/user_details?userid=IhbNTOwVOs-DIcAgYlEjLg,https://s3-media0.fl.yelpcdn.com/photo/OhaRbGCOyq2BDDwdUCfW2Q/180s.jpg,https://www.yelp.com/biz/lampo-charlottesville?hrid=
Kevin S.,5/7/23 19:27,0,0,0,0,5,It's a must when in town. The atmosphere is so cozy. Food is amazing.  Easy to share starters. Interesting specials. Friendly people.,7,0,DmKmwtsWmrn5jhMKUTJMeQ,"Morristown, TN",https://www.yelp.com/user_details?userid=DmKmwtsWmrn5jhMKUTJMeQ,,https://www.yelp.com/biz/lampo-charlottesville?hrid=
Emily L.,5/7/23 20:20,2,0,0,2,5,Amazing Neapolitan style pizza!! My husband and I tried the fungi pizza (mushroom with white sauce) and it was incredible. The cream sauce on the pizza had so much flavor and paired well with the mushrooms. We also ordered the meatball pizza and it was equally awesome. The meatballs were so good!! This pizza was recommended by our waitress and it did not disappoint. They offer a variety of wine and beer as well as craft cocktails that looked amazing. Very cute inside and great ambiance. Highly recommend!!,215,295,k5mpr0TI1UZ6xVa76k0EhA,"Frederick, MD",https://www.yelp.com/user_details?userid=k5mpr0TI1UZ6xVa76k0EhA,https://s3-media0.fl.yelpcdn.com/photo/tgxgPSausCk_xIdVHFPvNQ/180s.jpg,https://www.yelp.com/biz/lampo-charlottesville?hrid=
Bradley A.,5/8/23 3:09,0,0,0,0,5,Lived up to the hype!  Pizza was EXCELLENT (we got the Hellboy).  And we also enjoyed the shaved brussel sprouts (Cavoletti di bruxelles) as an app.  The Midnight Stinger drink was delightful. Wish I lived nearby so I could have tried so many other things.  Staff was friendly and helpful.  But expect a wait on a Friday night.,335,32,YEopZcPG46sNEBLmXVGdVg,"Baton Rouge, LA",https://www.yelp.com/user_details?userid=YEopZcPG46sNEBLmXVGdVg,https://s3-media0.fl.yelpcdn.com/photo/yTUkp-JD3jmprPSuQsEV4w/180s.jpg,https://www.yelp.com/biz/lampo-charlottesville?hrid=
Monica J.,5/16/23 20:25,0,0,0,0,4,"Great gourmet pizza, salads and wine list. Food 5 stars. Is quite small inside and tight. Great for 2-3 people. Outdoor seating is better for slightly larger groups. Great late night hours.",60,58,jfh6ANlbGbBrWJsX1O_mNw,"Charlottesville, VA",https://www.yelp.com/user_details?userid=jfh6ANlbGbBrWJsX1O_mNw,https://s3-media0.fl.yelpcdn.com/photo/-1Ro_azwc0XEUc3G3dvzJg/180s.jpg,https://www.yelp.com/biz/lampo-charlottesville?hrid=
Thomas A.,5/19/23 21:25,0,0,0,0,4,"After 2+ years, I finally returned to Lampo. It was one of favorite eateries in Charlottesville pre-pandemic. I can safely say it is still one of the best places to eat here. The owner's comittment to quality of food and to customer service are still present. Anyone new to authentic Neapolitan-style pizza should give Lampo a try. I promise you will leave raving about it. This is pizza the way it is made where it originated in Naples, Italy. It is very small so plan to get there before they open at 5:00 PM to get a table. Or, there is limited seating at the bar. I really don't have anything negative to say about Lampo. Highly recommended.",10,0,hajcO3ugE862PHqO5DaXyA,"Charlottesville, VA",https://www.yelp.com/user_details?userid=hajcO3ugE862PHqO5DaXyA,https://s3-media0.fl.yelpcdn.com/photo/SW-NIuRJHkBCjqDeNdGHNA/180s.jpg,https://www.yelp.com/biz/lampo-charlottesville?hrid=
Jordan N.,5/23/23 17:41,0,0,0,0,4,"Good pizza, even better atmosphere. Great cocktails, and the pizzas are made seriously.

The classic Margherita D.O.C. was delicious, and the funghi (mushroom) pizza less so (although the funghi pizza tasted better as a leftover.

Opens late at night, and is a great option to have especially when most other businesses are closed.",2426,625,9VJa4yxtnLct0pN_1RcD_w,"Washington, DC",https://www.yelp.com/user_details?userid=9VJa4yxtnLct0pN_1RcD_w,https://s3-media0.fl.yelpcdn.com/photo/RmSipaVInPZaFFJlZsxZiQ/180s.jpg,https://www.yelp.com/biz/lampo-charlottesville?hrid=
Matthew L.,6/9/23 21:51,0,0,0,0,5,"Amazing food, very chill lowkey vibe, staff was super friendly. The fried artichoke special was fantastic.",1,0,5kaXPPUtSGipnPpaKo-NEg,"PA, PA",https://www.yelp.com/user_details?userid=5kaXPPUtSGipnPpaKo-NEg,,https://www.yelp.com/biz/lampo-charlottesville?hrid=
Anna N.,6/9/23 22:22,0,0,0,0,5,"This restaurant is 10/10 a cute and cozy date night spot. Great music, great lighting, great service. Food is simple but oh-so delicious!",7,0,1Z1yC6aF7C76U_Pb00MI6A,"VA, VA",https://www.yelp.com/user_details?userid=1Z1yC6aF7C76U_Pb00MI6A,https://s3-media0.fl.yelpcdn.com/photo/z-mQqGZiSw_wUGUF_1e03g/180s.jpg,https://www.yelp.com/biz/lampo-charlottesville?hrid=
Ruth M.,6/12/23 12:24,0,0,0,0,5,"Best pizza I've ever had? Yes. 

My party of three were seated immediately (on a Friday night!) and service was attentive and fast. We ordered cocktails, the farro starter, and three pizzas: the special (a verde pizza which was to die for), the margherita doc, and the prosciutto. Everything was amazing; the crust was seriously the best pizza crusts I've ever had. I could have eaten a whole crust plain--delicious. Though I don't live in Charlottesville, I've been telling my friends that if/when they visit Charlottesville, they need to go to Lampo.",23,0,DEJf_XvIOQJvj35o3CJZWA,"Lebanon, PA",https://www.yelp.com/user_details?userid=DEJf_XvIOQJvj35o3CJZWA,https://s3-media0.fl.yelpcdn.com/photo/SfIUd60vGjlYXUNV68u9ag/180s.jpg,https://www.yelp.com/biz/lampo-charlottesville?hrid=
Matthew P.,6/17/23 13:49,0,0,0,0,5,"Considering I prefer a more well done New York pie, Lampos margarita pie was flavorful with very fresh ingredients with a good char, we also had the meatballs which were the best I've ever had. Will definitely be back!",36,0,TAVoJrO4D7h1AXWPu9jB3w,"VA, VA",https://www.yelp.com/user_details?userid=TAVoJrO4D7h1AXWPu9jB3w,https://s3-media0.fl.yelpcdn.com/photo/wXgSGYnL9A6z-UbRsdJ5Ug/180s.jpg,https://www.yelp.com/biz/lampo-charlottesville?hrid=
Dana P.,6/17/23 16:07,0,0,0,1,3,"I've tried the pizza twice and I'm done. The descriptions sound delicious, the online pictures look good, and the pieces that actually have the toppings are yummy, but there just aren't enough toppings for the price you pay. I spent an extra $1.50 for extra basil on the Margherita DOC and didn't even get as much as I expect on a regular pizza.  What you get is NOT the same as in the pictures. So many people love this place - I'll just leave it for them now.",43,1,kJ7wRZSBqtd2jgCRS5MN1g,"Charlottesville, VA",https://www.yelp.com/user_details?userid=kJ7wRZSBqtd2jgCRS5MN1g,https://s3-media0.fl.yelpcdn.com/photo/Wpt4eyuUrkV9Yst-WLF8NQ/180s.jpg,https://www.yelp.com/biz/lampo-charlottesville?hrid=
Laura D.,7/5/23 2:03,0,0,0,1,5,"Great food, always. The Brussels sprouts salad is one of my go-tos there. Excellent pizza, of course. Everything, really, is excellent.",38,56,ZuEs6iw0yahoPJwenLrRdA,"Charlottesville, VA",https://www.yelp.com/user_details?userid=ZuEs6iw0yahoPJwenLrRdA,https://s3-media0.fl.yelpcdn.com/photo/yTmWTZcR1RsSp3a6VcVcww/180s.jpg,https://www.yelp.com/biz/lampo-charlottesville?hrid=
Allison D.,7/16/23 3:42,0,0,0,0,5,"Lampo is one of my absolute favorites in town.  

Pizza is to die for.

Big tip here is that the weight is almost always was less than they tell you so don't let the weight time",24,0,PjljpQjReJv8WPGNhXTI2w,"City Center, Miami Beach, FL",https://www.yelp.com/user_details?userid=PjljpQjReJv8WPGNhXTI2w,,https://www.yelp.com/biz/lampo-charlottesville?hrid=
Chris P.,8/16/23 3:26,0,0,0,0,5,"dioblo pizza !!!! w spicey honey - yall rule. Love ur delicate pizzas, those flavors, everyone who eats here should get their own pizza and split it w ur friends at the table. The olives were always legit here i didnt get them this time around hut the pizza was deicate as a snowflake and amazing as allways",22,1,fdIcw6Rg3JlNwm2eSKWdLQ,"Chester, VA",https://www.yelp.com/user_details?userid=fdIcw6Rg3JlNwm2eSKWdLQ,https://s3-media0.fl.yelpcdn.com/photo/PmoV5dKTuMGd-rnYb8NQRQ/180s.jpg,https://www.yelp.com/biz/lampo-charlottesville?hrid=
Karin W.,8/17/23 0:26,0,0,0,0,5,"Great food, cocktails, and service. It just keeps getting better.  Fantastic salads and pizza.",6,0,H1qoTKe-rfO4l5fckNnbfw,"Charlottesville, VA",https://www.yelp.com/user_details?userid=H1qoTKe-rfO4l5fckNnbfw,https://s3-media0.fl.yelpcdn.com/photo/Ki_s4HSTbQVw4v73SfBWiA/180s.jpg,https://www.yelp.com/biz/lampo-charlottesville?hrid=
